#,case,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,Cooling,Lighting,Cooling+Lighting,Equipment,Total
40971,40972,170,0.851377189,0.708406083,1.045280882,0.284781887,0.310871096,1.329408199,0.301048574,0.549520522,0.391971602,0.311458709,0.641382661,64692.31641,14522.60628,79214.92269,51617.8656,130832.7883
22224,22225,70,1.178769949,0.488677522,1.069480041,0.407316756,0.267117235,1.378656548,0.459075784,0.317421059,0.434993784,0.573720526,0.615911974,67762.4878,12644.61912,80407.10692,51617.8656,132024.9725
24381,24382,320,0.576079026,0.61870053,1.045579881,0.425492193,0.21322099,1.231079369,0.308800832,0.475078386,0.327769964,0.364381797,0.545036216,65664.38059,15534.25272,81198.63331,51617.8656,132816.4989
34855,34856,10,1.025949053,0.662506902,0.835924974,0.467963674,0.172386875,1.631607864,0.408957156,0.561493741,0.386911358,0.413829105,0.500315452,67063.18086,14671.75752,81734.93838,51617.8656,133352.804
48577,48578,290,1.176846426,0.565569173,0.442783406,0.195046334,0.458537833,2.502994363,0.392626632,0.489704628,0.415059482,0.67163617,0.443033762,74285.45982,13503.81816,87789.27798,51617.8656,139407.1436
38536,38537,130,0.966169839,0.553124494,0.773062156,0.44618779,0.214868896,1.656842608,0.388885161,0.464368205,0.599951023,0.528659087,0.530487899,67811.66315,12600.12096,80411.78411,51617.8656,132029.6497
31755,31756,290,0.800209638,0.760030087,1.193881134,0.267880505,0.357395222,2.236779768,0.532172012,0.652446617,0.382122774,0.591965659,0.634442022,69411.18038,11776.35564,81187.53602,51617.8656,132805.4016
7753,7754,250,0.446963443,0.615914422,0.781130099,0.2031334,0.367833428,1.53335728,0.430068782,0.450944507,0.456298197,0.44239836,0.68918565,68138.71547,12374.60868,80513.32415,51617.8656,132131.1898
46638,46639,360,0.586182391,0.545271888,0.818052809,0.176093506,0.342646822,1.303906457,0.382870983,0.423252607,0.425663193,0.590684017,0.666376715,65262.60114,12511.39932,77774.00046,51617.8656,129391.8661
43834,43835,130,1.126883317,0.414904701,0.448582577,0.421711844,0.476623055,1.347274397,0.475301524,0.440990108,0.468779481,0.449343709,0.430515449,75790.7411,14584.40928,90375.15038,51617.8656,141993.016
26235,26236,30,1.091053058,0.59055449,1.00402601,0.401215562,0.385160364,1.456372573,0.538569183,0.422749968,0.551802387,0.40738484,0.464997841,71587.86787,14062.79196,85650.65983,51617.8656,137268.5254
44229,44230,70,0.974538932,0.776892721,0.732567402,0.39610173,0.407873474,1.890391168,0.469039434,0.424439344,0.498093021,0.629658605,0.465364775,73975.54666,13142.33928,87117.88594,51617.8656,138735.7515
49596,49597,110,0.565903669,0.511291463,0.774939889,0.163123014,0.349331659,2.837585094,0.416367591,0.61549696,0.475856516,0.448104471,0.587807304,66513.19084,12706.6968,79219.88764,51617.8656,130837.7532
18552,18553,60,0.987710244,0.582476953,0.676935488,0.23066941,0.380063826,2.572208507,0.23660535,0.508845214,0.397651937,0.569692118,0.433280893,69095.33871,14837.38956,83932.72827,51617.8656,135550.5939
43136,43137,280,0.732496058,0.582566436,0.450402158,0.354049982,0.318038011,2.524296773,0.544623231,0.258543747,0.414670156,0.572410926,0.497694387,69436.77358,13586.77152,83023.5451,51617.8656,134641.4107
36672,36673,360,1.04782813,0.527191521,0.849942308,0.179255009,0.355729032,1.995205459,0.457235708,0.342364883,0.468709534,0.504065714,0.473851867,65773.94957,14449.5414,80223.49097,51617.8656,131841.3566
43649,43650,270,0.602801595,0.444063552,1.06975902,0.316464716,0.489575836,1.96920223,0.549010402,0.488028535,0.574960187,0.566063529,0.511601993,75630.5438,12370.2138,88000.7576,51617.8656,139618.6232
3940,3941,60,1.072611368,0.713793851,0.764784566,0.445415343,0.302404895,1.990765189,0.4833426,0.234119725,0.480338516,0.669441446,0.453488452,70004.52188,13464.53892,83469.0608,51617.8656,135086.9264
31496,31497,260,1.154937238,0.537390575,0.69078984,0.18146571,0.407623144,1.461591043,0.484661169,0.444701629,0.458884687,0.460268417,0.622140093,70524.54344,12644.8938,83169.43724,51617.8656,134787.3028
26593,26594,30,1.189894105,0.498094869,0.784204092,0.219600388,0.373401021,2.755979605,0.268378706,0.418596208,0.638724904,0.399282199,0.462877909,68483.77459,14012.25084,82496.02543,51617.8656,134113.891
23921,23922,40,0.819222288,0.514453214,1.18340259,0.295079463,0.352018626,1.009043344,0.297304465,0.378137035,0.391112143,0.396761649,0.728736709,66752.4829,13384.88172,80137.36462,51617.8656,131755.2302
26402,26403,50,0.933827232,0.609248891,0.58403731,0.438783438,0.276384206,2.398121397,0.292076906,0.245260689,0.391834277,0.513939562,0.627174326,66647.34913,13420.8648,80068.21393,51617.8656,131686.0795
45942,45943,170,1.152490544,0.658524821,0.467025596,0.400406064,0.164338901,2.897098694,0.462055253,0.575504959,0.531764694,0.467925809,0.594405685,65495.12539,12474.86688,77969.99227,51617.8656,129587.8579
48525,48526,90,0.68824054,0.544686823,0.996519239,0.243773153,0.480206144,1.27142896,0.515673909,0.461837726,0.546357027,0.431285613,0.483699862,74509.47008,13391.19936,87900.66944,51617.8656,139518.535
18315,18316,110,1.170290016,0.554865891,0.616697592,0.337670068,0.306074848,1.484036221,0.380506437,0.483433294,0.407248598,0.416851429,0.726639724,68107.90662,12652.03548,80759.9421,51617.8656,132377.8077
36893,36894,150,0.921689039,0.449679022,1.125896816,0.396735058,0.391833154,2.026363067,0.346970507,0.350891917,0.4887715,0.58391327,0.590292038,69494.76812,12606.71328,82101.4814,51617.8656,133719.347
26695,26696,50,0.820758266,0.481537156,0.500525181,0.487860465,0.240246809,2.434476961,0.472174431,0.319692319,0.442270548,0.46920242,0.5493919,67546.71903,13576.33368,81123.05271,51617.8656,132740.9183
42127,42128,50,0.971666171,0.679951304,0.930689929,0.422100184,0.209674634,1.670814753,0.471148181,0.331712556,0.557800857,0.461813355,0.505854552,66834.53047,13361.25924,80195.78971,51617.8656,131813.6553
14170,14171,60,0.496551209,0.703784854,1.026855702,0.18720751,0.261966069,1.184151966,0.40972111,0.481994595,0.474878696,0.484488141,0.569247244,65387.85631,13260.72636,78648.58267,51617.8656,130266.4483
3732,3733,310,1.038484296,0.697326082,0.402559641,0.27971203,0.245450797,1.268845691,0.51608701,0.4677396,0.413446376,0.507384114,0.511998171,67860.57908,13949.34912,81809.9282,51617.8656,133427.7938
7881,7882,60,0.808819583,0.76171207,0.919721032,0.210981426,0.309822777,2.348087431,0.432361446,0.599988417,0.515378402,0.625939679,0.680610422,67453.89899,10990.77084,78444.66983,51617.8656,130062.5354
6016,6017,320,0.975455691,0.709416293,1.14705505,0.240991535,0.343152366,1.617478809,0.451563773,0.60333543,0.367867021,0.604621923,0.473433302,68697.92253,13778.49816,82476.42069,51617.8656,134094.2863
23029,23030,70,0.42749379,0.589841179,0.965416059,0.410342744,0.261698026,1.569898732,0.375087819,0.272896676,0.56166247,0.40905858,0.581989653,66975.04455,13081.08564,80056.13019,51617.8656,131673.9958
35473,35474,90,0.489471903,0.54218612,0.817986616,0.195339385,0.376675499,1.23264175,0.323416234,0.23568726,0.671145174,0.572522412,0.707800944,72203.88464,10901.77452,83105.65916,51617.8656,134723.5248
49685,49686,250,0.578464917,0.74208999,0.682309048,0.339819509,0.203384415,1.797818031,0.225672231,0.501942859,0.441699183,0.583116137,0.475132442,65714.00175,13632.09372,79346.09547,51617.8656,130963.9611
4817,4818,30,0.674195871,0.498247027,1.129498602,0.467712354,0.433666359,1.584312744,0.354829073,0.541947822,0.429145843,0.458392377,0.49235123,72195.38809,14226.77592,86422.16401,51617.8656,138040.0296
41693,41694,10,1.182170623,0.647384572,0.785681241,0.161563761,0.430227838,2.394378359,0.560839928,0.44571843,0.604261495,0.439535043,0.570417996,67927.89312,12452.34312,80380.23624,51617.8656,131998.1018
12007,12008,140,0.492393319,0.513133091,1.063495835,0.280767572,0.212210766,2.875509345,0.589241738,0.548953309,0.557259342,0.480522002,0.573708193,64110.04931,12215.56896,76325.61827,51617.8656,127943.4839
41327,41328,270,1.072161068,0.490117558,0.872290735,0.493450934,0.396092449,1.585202632,0.546043765,0.487099245,0.4683856,0.49949054,0.618844965,73769.81243,12169.42272,85939.23515,51617.8656,137557.1008
9506,9507,260,0.968883987,0.719945064,0.4413689,0.203559719,0.30462971,1.45480415,0.511787757,0.265669538,0.506778095,0.510410308,0.659787504,68574.22497,12249.90396,80824.12893,51617.8656,132441.9945
44798,44799,280,0.436153649,0.75988448,1.146341226,0.195822756,0.300548711,1.934858004,0.50973419,0.526257251,0.412726448,0.475134491,0.616663988,65593.11312,12585.01356,78178.12668,51617.8656,129795.9923
34062,34063,230,1.027021479,0.413226686,0.473274015,0.20156671,0.332060244,2.13141623,0.423390041,0.54374644,0.409301471,0.519643442,0.525984751,68239.91216,13357.96308,81597.87524,51617.8656,133215.7408
27474,27475,290,0.403531671,0.496765829,0.807315201,0.237106296,0.369217407,2.375368982,0.569604789,0.509408307,0.347381331,0.569428825,0.526590136,68886.20041,13169.80728,82056.00769,51617.8656,133673.8733
31143,31144,50,0.76552184,0.7790556,0.67066539,0.169590254,0.306608534,2.504412805,0.40181227,0.497063885,0.547106868,0.438062591,0.664224231,66415.40912,11959.01784,78374.42696,51617.8656,129992.2926
21235,21236,10,0.542821412,0.476363214,0.828722556,0.285318754,0.446533547,1.987994976,0.483125182,0.524340962,0.485031799,0.495738613,0.483432497,69651.21146,13743.6138,83394.82526,51617.8656,135012.6909
1390,1391,60,0.665538577,0.760196877,1.050676164,0.379712252,0.320435538,2.376798507,0.546496318,0.322567187,0.556632621,0.593151671,0.493847739,69584.02822,12755.58984,82339.61806,51617.8656,133957.4837
38249,38250,320,0.991622047,0.708592233,1.140157433,0.413868974,0.420064879,1.446187438,0.435746936,0.21303634,0.409017561,0.3557505,0.424362667,69560.74582,17391.63888,86952.3847,51617.8656,138570.2503
37624,37625,70,1.192785109,0.775553151,0.502337454,0.302981727,0.288903092,2.016581103,0.469884227,0.502622667,0.600476043,0.439076526,0.420834769,70136.71381,13949.07444,84085.78825,51617.8656,135703.6539
42028,42029,0,1.186010672,0.716065357,0.787892349,0.399775743,0.208347483,1.740326853,0.372236945,0.376087673,0.411149412,0.53657093,0.511808983,65619.75926,14183.92584,79803.6851,51617.8656,131421.5507
20834,20835,250,0.455613041,0.419056698,0.769186765,0.354470803,0.371428641,2.462847422,0.234019674,0.449964931,0.535386632,0.417845722,0.483723505,68907.9579,14218.53552,83126.49342,51617.8656,134744.359
14757,14758,190,1.09507495,0.52768521,0.960591667,0.278360036,0.405223275,2.843500812,0.462224017,0.674054193,0.364672002,0.430028379,0.501000121,67252.08876,14235.84036,81487.92912,51617.8656,133105.7947
26396,26397,360,0.559090708,0.531758596,0.676016938,0.434803112,0.422332363,1.429604461,0.459220792,0.431685071,0.426036984,0.612217487,0.613751163,71497.63004,12289.73256,83787.3626,51617.8656,135405.2282
6808,6809,120,1.030273271,0.793498588,1.087173254,0.370037595,0.261802888,1.863589463,0.445979777,0.312569621,0.364864087,0.457713367,0.676992651,66101.21117,12944.84436,79046.05553,51617.8656,130663.9211
9225,9226,310,0.730102154,0.431828815,1.082624057,0.451205803,0.376090418,1.390243943,0.413539773,0.47133793,0.521756486,0.575206727,0.465062177,72945.26667,13433.77476,86379.04143,51617.8656,137996.907
48394,48395,290,1.145685772,0.573435969,0.559054521,0.362563194,0.285757266,2.150421501,0.413785332,0.5587873,0.572693709,0.398356423,0.492292169,68932.38262,13473.87804,82406.26066,51617.8656,134024.1263
5395,5396,40,0.999772709,0.523333226,0.94086868,0.322417508,0.322174486,1.16714639,0.269893282,0.415169228,0.45166735,0.497173194,0.50699682,68365.76683,14535.51624,82901.28307,51617.8656,134519.1487
6943,6944,200,0.547894388,0.542342957,1.033002811,0.451301183,0.389747184,2.296206908,0.439072278,0.663419301,0.382465993,0.443300843,0.504023211,69983.43692,14078.99808,84062.435,51617.8656,135680.3006
23870,23871,70,0.584205475,0.560661055,0.720327337,0.283810753,0.477562718,1.171838224,0.264605735,0.54227775,0.446443315,0.491627088,0.563437982,73696.03905,13145.36076,86841.39981,51617.8656,138459.2654
32492,32493,40,1.009439737,0.647320105,0.612716263,0.450837214,0.318671271,2.274027843,0.432844929,0.410556406,0.623429052,0.682168687,0.595879367,71360.04697,11235.7854,82595.83237,51617.8656,134213.698
36345,36346,170,0.997046653,0.707472781,1.155951329,0.406183569,0.257756578,1.540770967,0.442262907,0.585580671,0.438245597,0.376739798,0.450536058,67304.01309,15395.814,82699.82709,51617.8656,134317.6927
10755,10756,250,0.422859921,0.694385203,0.667086401,0.424190158,0.294332945,2.640947137,0.361720508,0.580548296,0.470976954,0.355202652,0.624155404,67231.07247,13056.08976,80287.16223,51617.8656,131905.0278
12301,12302,320,0.747259276,0.553022363,0.890260663,0.176339867,0.305358842,2.62519115,0.558658912,0.466441476,0.610394791,0.499207276,0.605583525,65580.82446,11788.99092,77369.81538,51617.8656,128987.681
48386,48387,100,0.855542919,0.666307992,1.115072476,0.155361343,0.388235428,2.935143109,0.490024542,0.500167731,0.611685568,0.402216051,0.567534513,68871.21618,12402.90072,81274.1169,51617.8656,132891.9825
42745,42746,10,1.055857126,0.769136479,0.992669905,0.273949092,0.200899472,2.715044421,0.293123105,0.480311313,0.396787772,0.371740705,0.495857035,63271.86656,15506.78472,78778.65128,51617.8656,130396.5169
29089,29090,120,1.015345004,0.42409673,0.856943291,0.406937178,0.165169512,1.950063101,0.391528883,0.541986097,0.670548457,0.425008002,0.606495206,65316.74362,11801.07684,77117.82046,51617.8656,128735.6861
44712,44713,230,1.107097671,0.676725715,0.846310062,0.272976549,0.366910415,2.507505017,0.510322467,0.590772616,0.583570717,0.402695033,0.537656305,69133.59989,12837.44448,81971.04437,51617.8656,133588.91
14343,14344,310,0.527180121,0.481883323,0.895010318,0.305897166,0.277510943,2.959623192,0.58564173,0.439975775,0.432379421,0.521297505,0.718484704,65610.1847,11588.7492,77198.9339,51617.8656,128816.7995
38172,38173,100,0.530036942,0.463736488,0.616303576,0.447387248,0.274379121,2.261626882,0.355355319,0.463885115,0.481496325,0.464019069,0.572528285,67785.49443,13021.2054,80806.69983,51617.8656,132424.5654
5071,5072,250,1.092638803,0.758234391,0.690467152,0.454183244,0.472373151,2.908555623,0.328035417,0.572521802,0.634024969,0.522803169,0.440208235,75840.42766,13237.10388,89077.53154,51617.8656,140695.3971
24121,24122,30,0.606714029,0.598283998,0.923232663,0.186673722,0.378810274,1.671303077,0.484003249,0.490907439,0.418444754,0.353902732,0.560676337,66268.29618,13998.79152,80267.0877,51617.8656,131884.9533
48809,48810,330,0.581876665,0.798648434,0.781399462,0.346452491,0.365646045,2.549168094,0.391234883,0.442301387,0.486229503,0.58377407,0.503449611,69271.42276,13290.11712,82561.53988,51617.8656,134179.4055
17820,17821,170,0.554549972,0.438160801,0.86365317,0.167427912,0.335767582,2.217938066,0.518649177,0.502837603,0.3406578,0.662636425,0.557046729,64793.6766,12602.04372,77395.72032,51617.8656,129013.5859
1122,1123,300,1.165531215,0.655670382,1.055042126,0.417934935,0.48694421,1.680476297,0.406101872,0.310651723,0.425986775,0.410223188,0.478447335,72779.14849,15136.2414,87915.38989,51617.8656,139533.2555
11264,11265,100,0.62162882,0.466072905,0.405903628,0.253273339,0.30543052,1.115265567,0.293646559,0.311397871,0.461212161,0.443336904,0.626526281,67865.60289,13455.1998,81320.80269,51617.8656,132938.6683
30579,30580,210,1.172812389,0.692111349,0.491942388,0.439389583,0.429461135,2.90310599,0.495611778,0.517268964,0.638049096,0.51104537,0.600352647,73367.53921,11749.71168,85117.25089,51617.8656,136735.1165
45464,45465,10,0.735710325,0.568492168,0.550871225,0.279660233,0.242977846,1.66499954,0.53016236,0.621343184,0.426073521,0.407015897,0.625778805,65687.5311,12744.05328,78431.58438,51617.8656,130049.45
48216,48217,120,1.011258764,0.421357797,0.52086402,0.266153302,0.164929976,1.112778767,0.647928809,0.632219706,0.42967348,0.509406503,0.561508146,65527.68696,12800.91204,78328.599,51617.8656,129946.4646
43044,43045,310,0.641332002,0.747860361,0.517957352,0.15010209,0.318234772,1.461603956,0.524974847,0.367374504,0.446660713,0.461997744,0.563325152,66664.95808,13595.2866,80260.24468,51617.8656,131878.1103
15656,15657,40,0.804458717,0.755288637,1.012139989,0.238985694,0.43219321,2.83208271,0.654659715,0.32786954,0.453645102,0.444384426,0.531039655,68740.3486,13530.18744,82270.53604,51617.8656,133888.4016
1900,1901,350,0.663624976,0.697643319,0.529010551,0.170246335,0.330190619,2.153726615,0.601838117,0.393992799,0.391035917,0.558282406,0.61370403,65061.26179,12642.147,77703.40879,51617.8656,129321.2744
147,148,230,0.808793198,0.678002789,1.056846871,0.389438817,0.422152277,2.255923193,0.610190087,0.36995219,0.399978963,0.651725179,0.569568638,73498.72834,12228.20424,85726.93258,51617.8656,137344.7982
29642,29643,150,0.541354498,0.475923631,0.702049086,0.353717049,0.415809312,1.656367121,0.470565618,0.610336756,0.429979186,0.604612337,0.503871496,71851.60754,13034.9394,84886.54694,51617.8656,136504.4125
3211,3212,170,0.989955495,0.683333745,1.197126959,0.404134494,0.433824523,2.227244536,0.525332862,0.373888829,0.471015538,0.499948822,0.4826236,70519.40082,13993.02324,84512.42406,51617.8656,136130.2897
43850,43851,360,0.624260287,0.687981669,0.648660815,0.167244381,0.157989178,1.941859763,0.537837122,0.624344642,0.409282109,0.444329025,0.636320183,61148.96185,12518.81568,73667.77753,51617.8656,125285.6431
2354,2355,70,1.056998598,0.636580133,0.556633755,0.430101012,0.339435657,1.958949068,0.563006026,0.397308575,0.479366185,0.530332682,0.688661909,71428.06188,11578.86072,83006.9226,51617.8656,134624.7882
31520,31521,360,0.83940751,0.619548601,0.844629466,0.353908597,0.231242211,2.515635137,0.340724866,0.466593051,0.346305043,0.391886105,0.520623319,64556.93732,15337.58184,79894.51916,51617.8656,131512.3848
42583,42584,190,0.932732114,0.796812434,0.781973755,0.460411276,0.406319215,1.549422234,0.614799646,0.486361576,0.492622309,0.558244943,0.4591795,73907.10883,13425.25968,87332.36851,51617.8656,138950.2341
43337,43338,300,0.943418647,0.726140915,0.678492943,0.272054015,0.337452258,2.931060131,0.35489896,0.408431678,0.33157708,0.504980846,0.582413682,67603.91787,13732.90128,81336.81915,51617.8656,132954.6848
45284,45285,230,0.856937996,0.41463205,0.637525583,0.402727049,0.266571875,2.886253288,0.503632093,0.359130097,0.442772369,0.499656169,0.495447379,67705.45682,13871.61468,81577.0715,51617.8656,133194.9371
46956,46957,320,0.425998361,0.672484261,0.997618637,0.161379397,0.412790994,2.813858731,0.438759695,0.364670558,0.39005861,0.434804408,0.466623329,66216.98879,15352.96392,81569.95271,51617.8656,133187.8183
48790,48791,0,1.067017098,0.571647888,0.760346773,0.33513139,0.323298129,1.150939134,0.580361567,0.613091654,0.662750599,0.443225136,0.525665694,70448.25979,12575.67444,83023.93423,51617.8656,134641.7998
36585,36586,60,0.642069498,0.691636383,1.05580627,0.466757304,0.432044593,2.188993945,0.427893216,0.574289396,0.505019459,0.448997328,0.619225158,73342.1106,12339.44964,85681.56024,51617.8656,137299.4258
10465,10466,310,0.426302274,0.710443546,0.749983953,0.314818802,0.40520118,2.006276398,0.456414467,0.479671132,0.34944175,0.413029656,0.474975387,69378.97851,15243.91596,84622.89447,51617.8656,136240.7601
7821,7822,300,0.64729063,0.435489589,0.968628561,0.221351756,0.353979532,2.179035014,0.630585808,0.532126009,0.462439706,0.412627799,0.455063899,67482.31529,14191.3422,81673.65749,51617.8656,133291.5231
7205,7206,160,0.424597259,0.697787222,0.889913662,0.435318171,0.262048117,2.341265363,0.581876554,0.399584049,0.458706263,0.575687744,0.582095039,67754.74444,12393.5616,80148.30604,51617.8656,131766.1716
6413,6414,50,1.155075709,0.716978181,1.179708905,0.295519278,0.187647864,1.631380377,0.485276646,0.430554909,0.578803391,0.410808753,0.555327062,64912.19993,12840.74064,77752.94057,51617.8656,129370.8062
34046,34047,190,0.771272296,0.415454345,1.113154214,0.17201159,0.369526493,1.160078935,0.582990482,0.644117091,0.469170474,0.35674945,0.71776754,65103.94183,12192.49584,77296.43767,51617.8656,128914.3033
12728,12729,360,0.858801344,0.547152181,0.424455144,0.380261151,0.481961152,1.128219271,0.388587246,0.274171637,0.484032477,0.425498848,0.432864715,72042.80117,15821.568,87864.36917,51617.8656,139482.2348
6925,6926,160,0.906212738,0.696517884,0.456220683,0.273787986,0.324860108,1.687652508,0.415326422,0.492854389,0.372402154,0.63815235,0.493304003,68216.60033,13516.72812,81733.32845,51617.8656,133351.1941
27995,27996,80,0.948922084,0.719462995,0.466385235,0.406854743,0.191030821,2.091370293,0.468932527,0.509170326,0.691262215,0.562900135,0.477715856,67913.17376,12177.66312,80090.83688,51617.8656,131708.7025
37612,37613,310,1.068370626,0.63591047,0.47053849,0.483133928,0.41697851,1.632644169,0.519898015,0.336282744,0.560912957,0.44322507,0.71673317,73690.63265,11603.8566,85294.48925,51617.8656,136912.3549
